row_id,itemid,label
0,50800,specimen type
1,50801,alveolar-arterial gradient
2,50802,base excess
3,50803,"calculated bicarbonate, whole blood"
4,50804,calculated total co2
5,50805,carboxyhemoglobin
6,50806,"chloride, whole blood"
7,50807,comments
8,50808,free calcium
9,50809,glucose
10,50810,"hematocrit, calculated"
11,50811,hemoglobin
12,50812,intubated
13,50813,lactate
14,50814,methemoglobin
15,50815,o2 flow
16,50816,oxygen
17,50817,oxygen saturation
18,50818,pco2
19,50819,peep
20,50820,ph
21,50821,po2
22,50822,"potassium, whole blood"
23,50823,required o2
24,50824,"sodium, whole blood"
25,50825,temperature
26,50826,tidal volume
27,50827,ventilation rate
28,50828,ventilator
29,50829,fluid type
30,50830,"pco2, body fluid"
31,50831,ph
32,50832,"po2, body fluid"
33,50833,potassium
34,50834,"sodium, body fluid"
35,50835,"albumin, ascites"
36,50836,"amylase, ascites"
37,50837,"bicarbonate, ascites"
38,50838,"bilirubin, total, ascites"
39,50839,"chloride, ascites"
40,50840,"cholesterol, ascites"
41,50841,"creatinine, ascites"
42,50842,"glucose, ascites"
43,50843,"lactate dehydrogenase, ascites"
44,50844,"lipase, ascites"
45,50845,"miscellaneous, ascites"
46,50846,"osmolality, ascites"
47,50847,"potassium, ascites"
48,50848,"sodium, ascites"
49,50849,"total protein, ascites"
50,50850,"triglycerides, ascites"
51,50851,"urea nitrogen, ascites"
52,50852,% hemoglobin a1c
53,50853,25-oh vitamin d
54,50854,absolute a1c
55,50855,absolute hemoglobin
56,50856,acetaminophen
57,50857,acetone
58,50858,acid phosphatase
59,50859,"acid phosphatase, non-prostatic"
60,50860,"afp, maternal screen"
61,50861,alanine aminotransferase (alt)
62,50862,albumin
63,50863,alkaline phosphatase
64,50864,alpha-fetoprotein
65,50865,amikacin
66,50866,ammonia
67,50867,amylase
68,50868,anion gap
69,50869,anti-dgp (iga/igg)
70,50870,"anti-gliadin antibody, iga"
71,50871,anti-mitochondrial antibody
72,50872,anti-neutrophil cytoplasmic antibody
73,50873,anti-nuclear antibody
74,50874,"anti-nuclear antibody, titer"
75,50875,anti-parietal cell antibody
76,50876,anti-smooth muscle antibody
77,50877,anti-thyroglobulin antibodies
78,50878,asparate aminotransferase (ast)
79,50879,barbiturate screen
80,50880,benzodiazepine screen
81,50881,beta-2 microglobulin
82,50882,bicarbonate
83,50883,"bilirubin, direct"
84,50884,"bilirubin, indirect"
85,50885,"bilirubin, total"
86,50886,blood culture hold
87,50887,blue top hold
88,50888,blue top hold frozen
89,50889,c-reactive protein
90,50890,c3
91,50891,c4
92,50892,ca-125
93,50893,"calcium, total"
94,50894,calculated free testosterone
95,50895,calculated tbg
96,50896,calculated thyroxine (t4) index
97,50897,call
98,50898,cancer antigen 27.29
99,50899,carbamazepine
100,50900,carcinoembyronic antigen (cea)
101,50901,centromere
102,50902,chloride
103,50903,cholesterol ratio (total/hdl)
104,50904,"cholesterol, hdl"
105,50905,"cholesterol, ldl, calculated"
106,50906,"cholesterol, ldl, measured"
107,50907,"cholesterol, total"
108,50908,ck-mb index
109,50909,cortisol
110,50910,creatine kinase (ck)
111,50911,"creatine kinase, mb isoenzyme"
112,50912,creatinine
113,50913,cryoglobulin
114,50914,cyclosporin
115,50915,d-dimer
116,50916,dhea-sulfate
117,50917,digoxin
118,50918,double stranded dna
119,50919,edta hold
120,50920,estimated gfr (mdrd equation)
121,50921,estradiol
122,50922,ethanol
123,50923,fax
124,50924,ferritin
125,50925,folate
126,50926,follicle stimulating hormone
127,50927,gamma glutamyltransferase
128,50928,gastrin
129,50929,gentamicin
130,50930,globulin
131,50931,glucose
132,50932,gray top hold (plasma)
133,50933,green top hold (plasma)
134,50934,h
135,50935,haptoglobin
136,50936,"hcg, maternal screen"
137,50937,hepatitis a virus antibody
138,50938,hepatitis a virus igm antibody
139,50939,"hepatitis b core antibody, igm"
140,50940,hepatitis b surface antibody
141,50941,hepatitis b surface antigen
142,50942,hepatitis b virus core antibody
143,50943,hepatitis c virus antibody
144,50944,hiv antibody
145,50945,homocysteine
146,50946,human chorionic gonadotropin
147,50947,i
148,50948,immunofixation
149,50949,immunoglobulin a
150,50950,immunoglobulin g
151,50951,immunoglobulin m
152,50952,iron
153,50953,"iron binding capacity, total"
154,50954,lactate dehydrogenase (ld)
155,50955,light green top hold
156,50956,lipase
157,50957,lithium
158,50958,luteinizing hormone
159,50959,macro prolactin
160,50960,magnesium
161,50961,methotrexate
162,50962,n-acetylprocainamide (napa)
163,50963,ntprobnp
164,50964,"osmolality, measured"
165,50965,parathyroid hormone
166,50966,phenobarbital
167,50967,phenytoin
168,50968,"phenytoin, free"
